2025-02-13 15:19:19,178 - INFO - 开始初始数据采集...
2025-02-13 15:19:19,179 - INFO - Starting initial data collection for 68 periods
2025-02-13 15:19:22,618 - INFO - Successfully fetched data for period 20080331
2025-02-13 15:19:22,619 - ERROR - Error processing row: 序号                                    1
股票代码                             900945
股票简称                               海控B股
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润比上年同期增长450%以上。
预测数值                         25575646.5
业绩变动幅度                            450.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        51151293.0
公告日期                         2008-04-26
Name: 0, dtype: object, error: '报告期'
2025-02-13 15:19:22,621 - ERROR - Error processing row: 序号                                    2
股票代码                             600221
股票简称                               海航控股
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润比上年同期增长450%以上。
预测数值                         25575646.5
业绩变动幅度                            450.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        51151293.0
公告日期                         2008-04-26
Name: 1, dtype: object, error: '报告期'
2025-02-13 15:19:22,624 - ERROR - Error processing row: 序号                                             3
股票代码                                      600098
股票简称                                        广州发展
预测指标                               归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度归属于上市公司股东的净利润比上年同期下降75%左右。
预测数值                               233405498.205
业绩变动幅度                                     -75.0
业绩变动原因                                      None
预告类型                                          预减
上年同期值                               466810996.41
公告日期                                  2008-04-26
Name: 2, dtype: object, error: '报告期'
2025-02-13 15:19:22,625 - ERROR - Error processing row: 序号                               4
股票代码                        002069
股票简称                           獐子岛
预测指标                 归属于上市公司股东的净利润
业绩变动      预计净利润比上年同期下降幅度约为50%～60%。
预测数值                   20746913.19
业绩变动幅度                       -60.0
业绩变动原因                        None
预告类型                            预减
上年同期值                  41493826.38
公告日期                    2008-04-26
Name: 3, dtype: object, error: '报告期'
2025-02-13 15:19:22,626 - ERROR - Error processing row: 序号                                       5
股票代码                                002016
股票简称                                  世荣兆业
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司所有者的净利润为3866万元。
预测数值                           41498677.44
业绩变动幅度                                 0.0
业绩变动原因                                None
预告类型                                    扭亏
上年同期值                          44337354.88
公告日期                            2008-04-26
Name: 4, dtype: object, error: '报告期'
2025-02-13 15:19:22,628 - ERROR - Error processing row: 序号                     6
股票代码              002075
股票简称                沙钢股份
预测指标       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度亏损。
预测数值          7010063.43
业绩变动幅度               0.0
业绩变动原因              None
预告类型                  首亏
上年同期值        14020126.86
公告日期          2008-04-25
Name: 5, dtype: object, error: '报告期'
2025-02-13 15:19:22,629 - ERROR - Error processing row: 序号                                                        7
股票代码                                                 000735
